"","x"
"Ttc3",-0.0256712182059635
"Fam114a2",-0.0257027538990793
"Lmo4",-0.0257403063961888
"Pex19",-0.0257706843874019
"Zfp428",-0.0258316311342244
"Elp5",-0.0258709347402575
"Rrp1",-0.0258752486945165
"Gle1",-0.025891238024553
"Msmo1",-0.0259336159193879
"Nsmf",-0.0259610926331387
"Gars",-0.0259797567624487
"Alg11",-0.0259800295842816
"Bhlhb9",-0.0262912217269992
"Ywhab",-0.0262975797001035
"Crip2",-0.0263494196166543
"Rmnd5b",-0.0263521582604758
"Ttll1",-0.026473758347364
"Ywhae",-0.0265077881817269
"Sbk1",-0.0265780966167263
"Rabl2",-0.0266673481384885
"Pip4p1",-0.0266750351047288
"Srsf5",-0.0266992173757026
"Bmerb1",-0.0267537795023265
"Gramd1a",-0.0267639933261121
"Fcho1",-0.0267744797336673
"Usp11",-0.0268207017243771
"Nsdhl",-0.0268231436786609
"Hsp90aa1",-0.0268429940430441
"Meg3",-0.0269377708726081
"Morf4l1",-0.0269561423554839
"Gpsm1",-0.0271545582792042
"Neurod1",-0.0271553657961209
"Syngr3",-0.0272076125389474
"Armcx1",-0.0273146125028523
"Syt3",-0.0274758999201373
"Serpini1",-0.0276755997320416
"Tspan12",-0.0278067851666816
"Ptdss1",-0.0278272039581624
"Sptan1",-0.0278398525713018
"Rsl1d1",-0.0278889415326728
"Elovl4",-0.0280322633281016
"Insig1",-0.0281015779683862
"Morf4l2",-0.0281960319762968
"Mvd",-0.0282128697659594
"Gsk3b",-0.0283721175604639
"Ppp2ca",-0.0283880197546383
"Lonrf2",-0.0284522686762684
"Tubb2a",-0.028479063465072
"Ywhaz",-0.0284875953031042
"Fam171b",-0.0285518323346332
"H1f0",-0.0285651507144233
"Tspan6",-0.0288182594419085
"Papss1",-0.0289168913019183
"Gfap",-0.029028795950082
"Gpm6b",-0.0291524644533839
"Scd2",-0.0293075111303572
"Zbtb20",-0.0293414225117532
"Prps1",-0.0293650350427706
"Caprin1",-0.029451941428705
"Cnr1",-0.0294650582791986
"D430019H16Rik",-0.029510695669122
"Cnn3",-0.0299039636557928
"Psat1",-0.0299136667226659
"Med21",-0.0299169798026309
"Dpysl2",-0.0299211947398969
"Gpm6a",-0.0300154832296509
"Ociad1",-0.0300858985992601
"Maco1",-0.0304811767778434
"Ndn",-0.0305176585909473
"Cyp51",-0.0306080623729963
"Dner",-0.0306113087649501
"Tecr",-0.0306261843534336
"Sc5d",-0.0306658162084664
"Gprasp1",-0.0308545502411767
"Pex5",-0.0309155078500719
"Phgdh",-0.0309284776098382
"Snca",-0.0312398529881833
"Eif4a2",-0.0313165052185329
"Spock1",-0.0313466749838203
"Tagln3",-0.0314688355114289
"Erg28",-0.0314910007837242
"Ncan",-0.0315220915247626
"Jpt1",-0.0315309731494162
"1110051M20Rik",-0.0315368424748278
"Fgf13",-0.031575192440998
"Fabp3",-0.031766821377938
"Pcbp4",-0.0317894036728505
"Tro",-0.0319332933667563
"Cbarp",-0.0319878095516658
"Syt5",-0.032081368521179
"Fez1",-0.0321053835381595
"Sstr2",-0.0322955971015729
"Tcaf1",-0.0323328247759174
"Zcchc18",-0.0323374905599426
"Ptprs",-0.0325759216481141
"Gna11",-0.0326315389034097
"Tubb3",-0.0328325665420022
"Fam49a",-0.0328828728045403
"Usp22",-0.0329657776030953
"Klf7",-0.0330063587394815
"H2afy2",-0.033019232556301
"Hmgcr",-0.0331175110564498
"6330403K07Rik",-0.0333184529198062
"Capn7",-0.0333226708419238
"Pkia",-0.0333705838782229
"Tmsb10",-0.0333718876960365
"Gdpd1",-0.0334253337491498
"Gdi1",-0.0335936250114241
"Tspan7",-0.0336345576260505
"2900097C17Rik",-0.0337193321193297
"Atp1b1",-0.0337468751408643
"Fbxw9",-0.0337937814332733
"Nfix",-0.0338050945280409
"Pcyt2",-0.0338549064145477
"Neurod6",-0.0340348289928529
"Pmvk",-0.0341802064796699
"Tubb4a",-0.0342748261559087
"Aldh18a1",-0.0343232374700068
"Maged1",-0.034388397935477
"Gpr85",-0.0345318191890725
"Dbn1",-0.0345489072332875
"Bdh1",-0.0349797944628665
"Kif1a",-0.0352391515993997
"Irgq",-0.0353066464456451
"Tsc22d1",-0.0353820742737613
"Tmeff1",-0.035451889500504
"Rab3a",-0.0356340900203239
"Rab6b",-0.0356467557217872
"Ppp2r2b",-0.0357612477661525
"Dusp8",-0.0359175774248331
"Snn",-0.035945033979232
"Snap25",-0.0359471662028666
"Gstp1",-0.0359986677449226
"Mllt11",-0.0360186167950487
"Gng3",-0.0368011566355991
"Cd24a",-0.0371159243705807
"Idi1",-0.0371658711414319
"Tcf4",-0.0372286465769244
"Phf10",-0.0375256407595135
"Nfib",-0.037558500743656
"Ina",-0.0375975020390309
"Hmgcs1",-0.0376303209682514
"Hdac2",-0.0376421238800842
"Trim2",-0.0376675023980754
"Fdft1",-0.0376818230332184
"Clip3",-0.037738697172254
"Klc1",-0.0385714174529103
"Tuba1a",-0.038733581795675
"Fasn",-0.0391810497285655
"Sox11",-0.0392148241573203
"Dpysl5",-0.0392752997176048
"Gng2",-0.0393904712261686
"Nnat",-0.039832485258075
"Tubb2b",-0.0400185772020907
"Rtn1",-0.0400483131703774
"Stmn1",-0.0401206948859918
"Kif5c",-0.0404215689148864
"Syt4",-0.0407710597521919
"Dpysl3",-0.0412808236565255
"Nsg1",-0.041283711595271
"Sqle",-0.0413151683804624
"Snrpn",-0.0415228607475405
"Crmp1",-0.0418563125086802
"Scg5",-0.0425268946197022
"Stmn3",-0.0427659502483853
"Fdps",-0.0427724939315523
"Acat2",-0.0430713072914672
"Gap43",-0.0431925897652704
"Stmn2",-0.043256210379298
"Map1b",-0.0435816498164752
"Nrep",-0.0439940557684834
"Mapt",-0.0453272655439865
"Stmn4",-0.0480550042300314
